X,Y,Method,views
2.164209554,8.707716219,GT,View1 vs View2
-1.89937122,0.149662694,GT,View1 vs View2
-2.468570902,0.084705825,GT,View1 vs View2
-1.032013609,0.356288811,GT,View1 vs View2
-0.264323354,0.767725253,GT,View1 vs View2
0.535391636,1.708117071,GT,View1 vs View2
-0.722975259,0.485306194,GT,View1 vs View2
-1.051865891,0.349285412,GT,View1 vs View2
1.431499603,4.184970283,GT,View1 vs View2
-1.728945205,0.177471507,GT,View1 vs View2
-0.608561016,0.544133305,GT,View1 vs View2
-1.301926776,0.272007191,GT,View1 vs View2
-1.03470884,0.355329824,GT,View1 vs View2
-1.695675612,0.183475229,GT,View1 vs View2
0.909632054,2.483408606,GT,View1 vs View2
0.351603828,1.421345315,GT,View1 vs View2
-1.532597377,0.215973972,GT,View1 vs View2
0.615123595,1.849885223,GT,View1 vs View2
0.702228038,2.018244427,GT,View1 vs View2
-1.310825344,0.269597454,GT,View1 vs View2
-1.714550923,0.180044556,GT,View1 vs View2
1.511729703,4.534567469,GT,View1 vs View2
-1.554649499,0.211263418,GT,View1 vs View2
-1.496348902,0.223946319,GT,View1 vs View2
1.800844777,6.054760229,GT,View1 vs View2
0.348490149,1.416926585,GT,View1 vs View2
-1.135684899,0.321202055,GT,View1 vs View2
-0.995093605,0.369688838,GT,View1 vs View2
1.966661255,7.14677535,GT,View1 vs View2
-2.611695831,0.073409947,GT,View1 vs View2
-1.133110524,0.322030015,GT,View1 vs View2
0.294451777,1.342390227,GT,View1 vs View2
1.277215233,3.586637853,GT,View1 vs View2
-2.19580926,0.11126848,GT,View1 vs View2
0.533016517,1.704064904,GT,View1 vs View2
-2.655483193,0.070264879,GT,View1 vs View2
-0.897163586,0.407724496,GT,View1 vs View2
-2.317825263,0.098487537,GT,View1 vs View2
-0.185615062,0.83059326,GT,View1 vs View2
2.01065971,7.468242599,GT,View1 vs View2
2.196975891,8.997762099,GT,View1 vs View2
0.000353288,1.00035335,GT,View1 vs View2
-0.130218406,0.87790367,GT,View1 vs View2
1.326688447,3.768542971,GT,View1 vs View2
0.361855218,1.435991021,GT,View1 vs View2
-2.145172455,0.11704785,GT,View1 vs View2
-0.022611376,0.977642345,GT,View1 vs View2
1.663674055,5.278669382,GT,View1 vs View2
0.572541451,1.772766731,GT,View1 vs View2
0.214937583,1.23978451,GT,View1 vs View2
1.448436567,4.256454629,GT,View1 vs View2
1.716706623,5.566166758,GT,View1 vs View2
1.971240017,7.179573762,GT,View1 vs View2
-1.030775122,0.356730344,GT,View1 vs View2
-0.7179531,0.487749609,GT,View1 vs View2
-1.135552855,0.321244471,GT,View1 vs View2
1.834930264,6.264697255,GT,View1 vs View2
-2.753804097,0.063685135,GT,View1 vs View2
0.970333404,2.638824108,GT,View1 vs View2
1.890286421,6.621264878,GT,View1 vs View2
-2.859101732,0.057320226,GT,View1 vs View2
-0.155211204,0.856234319,GT,View1 vs View2
2.437890711,11.44886629,GT,View1 vs View2
-1.273986079,0.279714433,GT,View1 vs View2
-0.649416636,0.522350408,GT,View1 vs View2
-1.89877134,0.149752501,GT,View1 vs View2
-1.036241318,0.354785706,GT,View1 vs View2
-1.329986473,0.264480839,GT,View1 vs View2
1.772723585,5.886864923,GT,View1 vs View2
1.204730055,3.335858457,GT,View1 vs View2
0.406384943,1.501380386,GT,View1 vs View2
-1.753393616,0.173185221,GT,View1 vs View2
-0.830030476,0.436035998,GT,View1 vs View2
2.515361791,12.37108372,GT,View1 vs View2
-0.239204822,0.787253619,GT,View1 vs View2
-0.10870516,0.896994849,GT,View1 vs View2
0.957294574,2.604640271,GT,View1 vs View2
0.860178674,2.363582968,GT,View1 vs View2
0.944503922,2.571537379,GT,View1 vs View2
1.514125291,4.545443446,GT,View1 vs View2
0.280879543,1.324294074,GT,View1 vs View2
-1.843556938,0.158253526,GT,View1 vs View2
1.495004805,4.459357982,GT,View1 vs View2
0.626383181,1.870831867,GT,View1 vs View2
0.639742483,1.895992566,GT,View1 vs View2
-2.065033298,0.126814068,GT,View1 vs View2
-2.207877543,0.109933731,GT,View1 vs View2
-1.881440155,0.15237051,GT,View1 vs View2
0.391228443,1.478796295,GT,View1 vs View2
