X,Y,views,Method
2.164209554,2.266336366,View1 vs View2,GT
-1.89937122,-1.94534428,View1 vs View2,GT
-2.468570902,-2.462837401,View1 vs View2,GT
-1.032013609,-1.038884795,View1 vs View2,GT
-0.264323354,-0.196047008,View1 vs View2,GT
0.535391636,0.522309719,View1 vs View2,GT
-0.722975259,-0.787287305,View1 vs View2,GT
-1.051865891,-1.134598766,View1 vs View2,GT
1.431499603,1.43336124,View1 vs View2,GT
-1.728945205,-1.66543014,View1 vs View2,GT
-0.608561016,-0.615724846,View1 vs View2,GT
-1.301926776,-1.262164015,View1 vs View2,GT
-1.03470884,-1.038312464,View1 vs View2,GT
-1.695675612,-1.732796812,View1 vs View2,GT
0.909632054,0.970914752,View1 vs View2,GT
0.351603828,0.241334423,View1 vs View2,GT
-1.532597377,-1.559129258,View1 vs View2,GT
0.615123595,0.623534314,View1 vs View2,GT
0.702228038,0.653785731,View1 vs View2,GT
-1.310825344,-1.295342643,View1 vs View2,GT
-1.714550923,-1.667545529,View1 vs View2,GT
1.511729703,1.503560186,View1 vs View2,GT
-1.554649499,-1.570693615,View1 vs View2,GT
-1.496348902,-1.516520441,View1 vs View2,GT
1.800844777,1.767641441,View1 vs View2,GT
0.348490149,0.342675777,View1 vs View2,GT
-1.135684899,-1.156505123,View1 vs View2,GT
-0.995093605,-1.005624833,View1 vs View2,GT
1.966661255,2.097251256,View1 vs View2,GT
-2.611695831,-2.652550637,View1 vs View2,GT
-1.133110524,-1.121625851,View1 vs View2,GT
0.294451777,0.301216096,View1 vs View2,GT
1.277215233,1.377980706,View1 vs View2,GT
-2.19580926,-2.244988999,View1 vs View2,GT
0.533016517,0.531024523,View1 vs View2,GT
-2.655483193,-2.690982473,View1 vs View2,GT
-0.897163586,-0.884568407,View1 vs View2,GT
-2.317825263,-2.267322711,View1 vs View2,GT
-0.185615062,-0.222964799,View1 vs View2,GT
2.01065971,1.999302712,View1 vs View2,GT
2.196975891,2.239099254,View1 vs View2,GT
0.000353288,0.000211021,View1 vs View2,GT
-0.130218406,-0.127352443,View1 vs View2,GT
1.326688447,1.287130708,View1 vs View2,GT
0.361855218,0.437430592,View1 vs View2,GT
-2.145172455,-2.166632651,View1 vs View2,GT
-0.022611376,-0.036685883,View1 vs View2,GT
1.663674055,1.64874153,View1 vs View2,GT
0.572541451,0.621109595,View1 vs View2,GT
0.214937583,0.27323429,View1 vs View2,GT
1.448436567,1.439211281,View1 vs View2,GT
1.716706623,1.717035882,View1 vs View2,GT
1.971240017,1.996567431,View1 vs View2,GT
-1.030775122,-1.020985982,View1 vs View2,GT
-0.7179531,-0.678692301,View1 vs View2,GT
-1.135552855,-1.080590314,View1 vs View2,GT
1.834930264,1.803022325,View1 vs View2,GT
-2.753804097,-2.765094651,View1 vs View2,GT
0.970333404,0.967738861,View1 vs View2,GT
1.890286421,1.865734627,View1 vs View2,GT
-2.859101732,-2.971401233,View1 vs View2,GT
-0.155211204,-0.195136747,View1 vs View2,GT
2.437890711,2.397421026,View1 vs View2,GT
-1.273986079,-1.261964513,View1 vs View2,GT
-0.649416636,-0.627531847,View1 vs View2,GT
-1.89877134,-1.883663168,View1 vs View2,GT
-1.036241318,-1.022400717,View1 vs View2,GT
-1.329986473,-1.375602026,View1 vs View2,GT
1.772723585,1.699541399,View1 vs View2,GT
1.204730055,1.244785554,View1 vs View2,GT
0.406384943,0.332505097,View1 vs View2,GT
-1.753393616,-1.655379305,View1 vs View2,GT
-0.830030476,-0.815430558,View1 vs View2,GT
2.515361791,2.521106935,View1 vs View2,GT
-0.239204822,-0.219740063,View1 vs View2,GT
-0.10870516,-0.131797672,View1 vs View2,GT
0.957294574,0.993395622,View1 vs View2,GT
0.860178674,0.853509874,View1 vs View2,GT
0.944503922,0.902606663,View1 vs View2,GT
1.514125291,1.536329489,View1 vs View2,GT
0.280879543,0.417058218,View1 vs View2,GT
-1.843556938,-1.899348194,View1 vs View2,GT
1.495004805,1.483617083,View1 vs View2,GT
0.626383181,0.69296883,View1 vs View2,GT
0.639742483,0.615135192,View1 vs View2,GT
-2.065033298,-1.997080994,View1 vs View2,GT
-2.207877543,-2.15363891,View1 vs View2,GT
-1.881440155,-1.880659354,View1 vs View2,GT
0.391228443,0.38255703,View1 vs View2,GT
1.90451219,1.951526392,View1 vs View2,GT
0.539063332,0.500190119,View1 vs View2,GT
-1.043684859,-1.005640034,View1 vs View2,GT
0.980659414,1.050747044,View1 vs View2,GT
-1.349157854,-1.287575188,View1 vs View2,GT
-0.168909036,-0.11885113,View1 vs View2,GT
-0.148026906,-0.196929485,View1 vs View2,GT
-0.250814642,-0.216916841,View1 vs View2,GT
2.073048012,2.069574809,View1 vs View2,GT
1.366086134,1.313218083,View1 vs View2,GT
-0.787853724,-0.794859772,View1 vs View2,GT
2.164209554,2.092534793,View1 vs View3,GT
-1.89937122,-1.908325281,View1 vs View3,GT
-2.468570902,-2.474723034,View1 vs View3,GT
-1.032013609,-1.00510384,View1 vs View3,GT
-0.264323354,-0.211049449,View1 vs View3,GT
0.535391636,0.465325628,View1 vs View3,GT
-0.722975259,-0.789355446,View1 vs View3,GT
-1.051865891,-1.154181686,View1 vs View3,GT
1.431499603,1.473426284,View1 vs View3,GT
-1.728945205,-1.763291757,View1 vs View3,GT
-0.608561016,-0.636661675,View1 vs View3,GT
-1.301926776,-1.304141192,View1 vs View3,GT
-1.03470884,-1.034945678,View1 vs View3,GT
-1.695675612,-1.661466316,View1 vs View3,GT
0.909632054,0.801618511,View1 vs View3,GT
0.351603828,0.341735862,View1 vs View3,GT
-1.532597377,-1.59422401,View1 vs View3,GT
0.615123595,0.699715577,View1 vs View3,GT
0.702228038,0.728792428,View1 vs View3,GT
-1.310825344,-1.293226902,View1 vs View3,GT
-1.714550923,-1.605946318,View1 vs View3,GT
1.511729703,1.504419357,View1 vs View3,GT
-1.554649499,-1.509839749,View1 vs View3,GT
-1.496348902,-1.569408964,View1 vs View3,GT
1.800844777,1.810915377,View1 vs View3,GT
0.348490149,0.46222295,View1 vs View3,GT
-1.135684899,-1.110784357,View1 vs View3,GT
-0.995093605,-1.032686355,View1 vs View3,GT
1.966661255,1.917881453,View1 vs View3,GT
-2.611695831,-2.690389149,View1 vs View3,GT
-1.133110524,-1.11092865,View1 vs View3,GT
0.294451777,0.33750436,View1 vs View3,GT
1.277215233,1.283570541,View1 vs View3,GT
-2.19580926,-2.236376593,View1 vs View3,GT
0.533016517,0.545107543,View1 vs View3,GT
-2.655483193,-2.689820334,View1 vs View3,GT
-0.897163586,-0.836126851,View1 vs View3,GT
-2.317825263,-2.338368715,View1 vs View3,GT
-0.185615062,-0.229753514,View1 vs View3,GT
2.01065971,1.983378286,View1 vs View3,GT
2.196975891,2.216315898,View1 vs View3,GT
0.000353288,-0.061171276,View1 vs View3,GT
-0.130218406,-0.096866941,View1 vs View3,GT
1.326688447,1.31312539,View1 vs View3,GT
0.361855218,0.365946227,View1 vs View3,GT
-2.145172455,-2.151670748,View1 vs View3,GT
-0.022611376,0.090591566,View1 vs View3,GT
1.663674055,1.655198787,View1 vs View3,GT
0.572541451,0.614802722,View1 vs View3,GT
0.214937583,0.337599032,View1 vs View3,GT
1.448436567,1.469724182,View1 vs View3,GT
1.716706623,1.809086416,View1 vs View3,GT
1.971240017,1.976112754,View1 vs View3,GT
-1.030775122,-0.99093979,View1 vs View3,GT
-0.7179531,-0.747388504,View1 vs View3,GT
-1.135552855,-1.191161801,View1 vs View3,GT
1.834930264,1.786491712,View1 vs View3,GT
-2.753804097,-2.755011853,View1 vs View3,GT
0.970333404,0.984620324,View1 vs View3,GT
1.890286421,1.834441265,View1 vs View3,GT
-2.859101732,-2.928019548,View1 vs View3,GT
-0.155211204,-0.24904761,View1 vs View3,GT
2.437890711,2.54422617,View1 vs View3,GT
-1.273986079,-1.268606419,View1 vs View3,GT
-0.649416636,-0.756680045,View1 vs View3,GT
-1.89877134,-1.899225893,View1 vs View3,GT
-1.036241318,-1.04420486,View1 vs View3,GT
-1.329986473,-1.398845147,View1 vs View3,GT
1.772723585,1.830689162,View1 vs View3,GT
1.204730055,1.181861932,View1 vs View3,GT
0.406384943,0.408449605,View1 vs View3,GT
-1.753393616,-1.767609232,View1 vs View3,GT
-0.830030476,-0.827711205,View1 vs View3,GT
2.515361791,2.566238438,View1 vs View3,GT
-0.239204822,-0.208921289,View1 vs View3,GT
-0.10870516,-0.131299501,View1 vs View3,GT
0.957294574,1.036068982,View1 vs View3,GT
0.860178674,0.937188329,View1 vs View3,GT
0.944503922,0.871343792,View1 vs View3,GT
1.514125291,1.458397816,View1 vs View3,GT
0.280879543,0.250321332,View1 vs View3,GT
-1.843556938,-1.767302727,View1 vs View3,GT
1.495004805,1.485869145,View1 vs View3,GT
0.626383181,0.597787114,View1 vs View3,GT
0.639742483,0.638042798,View1 vs View3,GT
-2.065033298,-2.076240436,View1 vs View3,GT
-2.207877543,-2.215676475,View1 vs View3,GT
-1.881440155,-1.934922028,View1 vs View3,GT
0.391228443,0.351570505,View1 vs View3,GT
1.90451219,1.891154131,View1 vs View3,GT
0.539063332,0.60814212,View1 vs View3,GT
-1.043684859,-0.979226794,View1 vs View3,GT
0.980659414,1.026443749,View1 vs View3,GT
-1.349157854,-1.330991545,View1 vs View3,GT
-0.168909036,-0.299502815,View1 vs View3,GT
-0.148026906,-0.059008538,View1 vs View3,GT
-0.250814642,-0.194914033,View1 vs View3,GT
2.073048012,2.054582044,View1 vs View3,GT
1.366086134,1.333666966,View1 vs View3,GT
-0.787853724,-0.778550123,View1 vs View3,GT
2.164209554,2.092534793,View2 vs View3,GT
-1.89937122,-1.908325281,View2 vs View3,GT
-2.468570902,-2.474723034,View2 vs View3,GT
-1.032013609,-1.00510384,View2 vs View3,GT
-0.264323354,-0.211049449,View2 vs View3,GT
0.535391636,0.465325628,View2 vs View3,GT
-0.722975259,-0.789355446,View2 vs View3,GT
-1.051865891,-1.154181686,View2 vs View3,GT
1.431499603,1.473426284,View2 vs View3,GT
-1.728945205,-1.763291757,View2 vs View3,GT
-0.608561016,-0.636661675,View2 vs View3,GT
-1.301926776,-1.304141192,View2 vs View3,GT
-1.03470884,-1.034945678,View2 vs View3,GT
-1.695675612,-1.661466316,View2 vs View3,GT
0.909632054,0.801618511,View2 vs View3,GT
0.351603828,0.341735862,View2 vs View3,GT
-1.532597377,-1.59422401,View2 vs View3,GT
0.615123595,0.699715577,View2 vs View3,GT
0.702228038,0.728792428,View2 vs View3,GT
-1.310825344,-1.293226902,View2 vs View3,GT
-1.714550923,-1.605946318,View2 vs View3,GT
1.511729703,1.504419357,View2 vs View3,GT
-1.554649499,-1.509839749,View2 vs View3,GT
-1.496348902,-1.569408964,View2 vs View3,GT
1.800844777,1.810915377,View2 vs View3,GT
0.348490149,0.46222295,View2 vs View3,GT
-1.135684899,-1.110784357,View2 vs View3,GT
-0.995093605,-1.032686355,View2 vs View3,GT
1.966661255,1.917881453,View2 vs View3,GT
-2.611695831,-2.690389149,View2 vs View3,GT
